"","player_id","team_id","player_season_appearances","player_season_minutes"
"1",51105,2291,10,787.3667
"2",442084,19538,9,884.2333
"3",43422,1922,7,418.2167
"4",124866,19573,6,172.4
"5",43163,1922,9,694.6667
"6",461658,26020,2,205.98334
"7",5589,2367,9,722.95
"8",439790,2366,1,104.166664
"9",23950,2364,10,1036.8333
"10",3326,1901,5,322.33334
"11",434388,1899,2,57.2
"12",428145,1901,1,89.05
"13",149274,2362,8,531.1333
"14",51099,3376,10,600.61664
"15",94054,2335,7,273.81668
"16",10448,2366,5,206.06667
"17",17615,2364,6,609.51666
"18",57620,2291,7,600.5167
"19",189241,12791,7,526.8333
"20",443654,12791,1,57.166668
"21",37374,2362,8,772.5166
"22",149159,2364,3,40.216667
"23",100789,1886,5,251.41666
"24",51553,2367,7,320.71664
"25",47447,3376,9,759.6167
"26",42500,1645,7,543.3333
"27",122886,19573,10,941.4333
"28",125285,2366,4,143.96667
"29",25153,1886,7,652.3
"30",52067,3182,7,689.85
"31",43281,1932,9,446.56668
"32",124430,26020,8,668.0667
"33",37251,1922,3,300.84998
"34",447465,26021,2,43.7
"35",40762,1899,3,210.88333
"36",51411,2335,10,788.45
"37",24249,26022,8,611.63336
"38",16789,2366,8,678.5499
"39",120039,1899,2,146.06667
"40",215236,2335,4,311.7
"41",179731,2291,10,539.45
"42",3814,3376,10,977.9666
"43",5207,2291,6,556.7333
"44",6729,2366,6,430.45
"45",124863,19573,9,596.80005
"46",8338,19573,10,961.6833
"47",127952,1880,10,663.60004
"48",95882,1886,1,81.05
"49",51240,2335,6,353.73334
"50",443707,1645,5,298.28333
"51",146263,2364,9,832.05005
"52",51100,2291,4,269.96667
"53",44263,1972,2,98.61667
"54",297731,2367,4,297.95
"55",102899,26021,2,48.766663
"56",40712,1901,6,391.80002
"57",9559,12791,6,326.25
"58",35512,1930,1,14.833333
"59",5219,2366,6,619.0333
"60",442299,1880,2,22.333332
"61",5183,2367,3,103.566666
"62",136037,26021,4,399.40002
"63",13449,1901,1,100.2
"64",98417,1899,8,506.13333
"65",23343,1922,2,94.76667
"66",5478,1645,2,144.08334
"67",11201,1932,7,515.5333
"68",15695,1886,7,497.86664
"69",43151,1930,4,195.56667
"70",177905,1880,5,424
"71",159839,1645,7,589.06665
"72",443550,26020,8,590.9667
"73",44080,1922,6,556.0833
"74",101851,1899,7,435.09998
"75",52065,2335,7,309.41666
"76",203520,1892,9,610.1333
"77",271547,1972,2,115.3
"78",4713,3376,3,37.266666
"79",26381,2335,10,917.7334
"80",124000,26022,10,1023.55005
"81",263243,2291,8,182.45
"82",124465,26020,8,515.7167
"83",26820,26020,3,166.36667
"84",5720,12791,8,777.19995
"85",33444,1645,7,490.11667
"86",69549,2364,10,1036.8333
"87",93110,1892,6,282.33334
"88",461653,26021,4,283.01666
"89",40565,3182,8,729.7667
"90",124504,2366,9,829.18335
"91",124178,1932,10,839.68335
"92",37663,1901,6,423.71667
"93",43228,1930,2,110.86667
"94",5713,2367,9,596.3333
"95",123895,1972,5,342.5
"96",42155,1892,8,601.75
"97",44717,19573,4,326.23334
"98",37002,3182,8,678.74994
"99",24621,1922,6,419.55
"100",37218,1892,6,471.14996
"101",311247,2335,10,816.5834
"102",11184,2291,6,534.94995
"103",434813,19538,10,894.0333
"104",91168,26021,5,167.08334
"105",11165,2362,7,694.48334
"106",217151,1899,2,159.23334
"107",377952,1892,10,425.63333
"108",43133,2291,5,444.66666
"109",443646,12791,3,86.95
"110",396636,19538,2,114.833336
"111",429106,19538,7,565.85
"112",4320,2367,2,59
"113",46161,1886,7,730.55005
"114",30359,1972,7,401.61667
"115",74623,2367,10,600.25
"116",428494,1922,3,188.55
"117",43398,1922,7,259
"118",434714,12791,4,158.31667
"119",425725,26021,6,319.66666
"120",416480,26021,3,110.566666
"121",37814,1886,5,281.21667
"122",8110,2291,3,116.35
"123",34599,2362,6,539.56665
"124",5261,2364,9,893.95
"125",51296,2291,10,750.3
"126",51543,2367,8,322.98334
"127",23889,2364,9,919.75
"128",11223,3182,6,585.6167
"129",43231,1930,6,469.28333
"130",443689,26021,8,537.9667
"131",386448,1901,3,122.566666
"132",37649,1880,9,810.3499
"133",397127,2362,6,529.5333
"134",409740,3182,6,400.59998
"135",5610,1901,5,208
"136",51087,2291,6,404.13333
"137",41183,1901,6,374.93332
"138",42955,1901,1,42.1
"139",12758,3182,8,671.2833
"140",43448,1930,6,528.23334
"141",445301,19538,9,436.75
"142",398886,12791,7,672.0833
"143",163109,3376,4,391.6
"144",126456,1930,5,502.21667
"145",96564,1972,5,176.43332
"146",95057,1899,5,256.25
"147",416748,1901,1,105.066666
"148",125547,1972,8,704.7334
"149",5543,2335,6,332.6167
"150",97666,1972,3,189.65
"151",139438,1932,5,407.1667
"152",15955,19573,9,874.9
"153",25194,1892,8,445.01663
"154",31772,19573,4,169.23334
"155",386101,1645,2,28.8
"156",4353,2291,4,331.13333
"157",354772,1645,5,260.30002
"158",22695,2366,9,568.2333
"159",47163,2364,10,1033.85
"160",5718,2362,2,114.86667
"161",40561,2335,10,1024.9667
"162",222789,12791,5,434.55
"163",25701,26022,10,1011.61664
"164",426895,3376,2,48.06667
"165",40776,1972,4,214.58334
"166",6339,1886,4,404.25
"167",41148,1972,10,989.2833
"168",42137,1880,10,448.5167
"169",102669,3182,7,721.93335
"170",16279,19573,10,992.98334
"171",206005,1892,8,666.73334
"172",5222,26021,8,784.98334
"173",450644,19538,4,311.9
"174",5515,2362,6,463.6667
"175",3629,2291,9,802.9833
"176",149152,2362,3,89.36666
"177",146321,2335,8,799.9834
"178",149462,2364,3,61.549995
"179",38279,1880,7,608.9167
"180",97648,1886,6,329.43335
"181",412401,1880,2,129.36667
"182",40732,1972,8,737.55005
"183",6918,2335,3,137.55
"184",131161,2335,1,62.533333
"185",417023,26021,3,223.53333
"186",416481,26021,1,11.05
"187",385503,1899,6,576.6666
"188",24680,26022,6,588.1167
"189",37210,1892,3,124.26666
"190",102428,1880,4,236.08333
"191",43338,1930,6,373.35
"192",149271,2362,1,30.5
"193",51662,2291,7,308.68335
"194",439110,1645,2,146.55
"195",157457,2362,6,280.34998
"196",27357,1880,4,396.8667
"197",40691,1899,3,286.93335
"198",77403,19538,8,581.2333
"199",12042,1901,5,222.43332
"200",124488,2366,5,158.90001
"201",22587,26021,10,1017.7167
"202",125193,19538,3,164.66667
"203",24966,3376,10,1025.7833
"204",400080,1930,7,362.71667
"205",96072,1901,4,169
"206",394963,1645,6,195.3
"207",51406,2335,7,434.9
"208",52033,1972,2,70.11667
"209",337929,1645,3,243.68333
"210",41616,1972,8,502.75
"211",124489,2366,4,233.50002
"212",25414,1922,3,206.75
"213",23558,3376,9,847.0333
"214",20717,1880,5,311.33334
"215",43252,1922,10,762.51666
"216",37202,1892,6,311.56665
"217",44105,2367,9,692.5667
"218",43112,1645,8,747.6333
"219",11332,1932,6,484.26666
"220",3834,3376,10,811.25
"221",43266,1922,7,526.65
"222",25343,1922,4,344.96667
"223",463118,1886,1,10.05
"224",25289,1880,6,356.45
"225",416761,1899,2,131.85
"226",387655,2335,2,132.66667
"227",30421,1922,5,361.93335
"228",406238,1899,6,449.31668
"229",443721,19538,4,385.81668
"230",54146,2291,2,110.816666
"231",443805,26022,9,261.08334
"232",274630,1972,2,56.9
"233",94055,3182,4,179.20001
"234",429323,26020,1,26.366667
"235",443553,26020,6,244.28333
"236",443687,26021,3,306.25
"237",43165,1932,8,765.6834
"238",156760,2364,9,756.4
"239",51588,3182,3,113.5
"240",30360,2291,9,795.01666
"241",197665,3182,5,210.81667
"242",356667,1886,4,207.70001
"243",427662,2364,5,266.86667
"244",24806,2366,9,891.35
"245",448580,19538,3,67.13333
"246",37665,1892,8,438.66672
"247",443647,12791,8,208.44998
"248",5187,2367,10,993.9166
"249",5650,2362,7,707.3833
"250",125199,19538,8,799.26666
"251",338434,1645,7,706.31665
"252",40122,1922,6,601.9167
"253",27056,26022,10,969.3
"254",425510,1892,4,169.16667
"255",397177,26020,6,397.36667
"256",10866,19538,4,212.65001
"257",158230,2366,1,72.583336
"258",43148,1932,8,267.15
"259",124175,12791,6,574.36664
"260",47162,26022,8,613.4
"261",5715,2367,8,515.60004
"262",443652,12791,5,347.78333
"263",51771,1932,4,323.01666
"264",231939,1892,9,493.9
"265",5679,1886,5,513.7833
"266",131844,1901,4,345.61667
"267",26735,1892,8,470.9
"268",26306,2364,3,235.25
"269",96160,19573,7,344.11667
"270",51269,1899,5,424.2
"271",26532,2367,7,559.25
"272",5235,26021,10,922.8834
"273",158771,1645,5,253.46667
"274",17570,1645,7,409.9
"275",40738,1972,6,334.98334
"276",44637,1930,6,460.35
"277",124909,2366,6,444.98334
"278",124493,2366,10,921.3667
"279",316381,3182,3,148.6
"280",3535,3376,9,680.4667
"281",51661,3376,2,159.26666
"282",412248,1645,5,496.16666
"283",434899,26022,2,125.3
"284",10855,19538,4,402.59998
"285",139014,12791,5,332.13333
"286",27211,26022,10,458.21664
"287",43145,1930,5,287.76666
"288",410319,19538,4,303.93335
"289",395858,1645,6,370.35
"290",443554,26020,4,70.63333
"291",425562,1899,3,129.31667
"292",227696,1645,3,284.48334
"293",434810,19538,3,242.28333
"294",40729,1899,6,336.6667
"295",48868,1886,4,230.13333
"296",12378,1930,7,546.75
"297",42954,1899,4,219.2
"298",263400,1932,9,457.01666
"299",43134,1932,6,605.93335
"300",38704,19573,10,870.41656
"301",5618,1901,4,359.73334
"302",43401,1922,8,570.7833
"303",202992,1972,6,605.7334
"304",59166,3182,1,100.066666
"305",51096,2291,6,371.68332
"306",54142,2291,6,335.01666
"307",42145,1880,9,322.63333
"308",40941,1899,6,407.9
"309",27126,1901,3,305.59998
"310",123090,3376,8,435.06665
"311",35649,26020,6,406.2834
"312",124514,2364,9,778.2167
"313",130625,1892,2,75.88333
"314",50604,12791,8,622.80005
"315",38261,1886,7,443.86667
"316",37513,1880,5,119.48333
"317",156378,2367,5,60.63333
"318",35438,1930,5,394.84998
"319",443685,26021,7,470.53333
"320",41947,1886,3,291.6
"321",96068,1899,2,131.68333
"322",33012,1922,5,479.71667
"323",73105,2291,8,574.26666
"324",271863,3376,5,225.70001
"325",94017,1886,10,678.15
"326",40784,2366,9,914.05
"327",29061,2335,10,928.6167
"328",431202,1899,1,36.016666
"329",9232,12791,2,161.71667
"330",10755,26022,4,380.65
"331",52066,3182,5,406.0833
"332",36207,1645,8,628.25
"333",4269,2367,6,495.21667
"334",82923,26021,8,625.81665
"335",43467,1930,6,526.11664
"336",217184,1972,1,51.166668
"337",30145,26021,3,74.03333
"338",40767,1972,7,383.41663
"339",10040,2366,9,586.50006
"340",204010,1892,9,871.2999
"341",41186,1972,9,857.4666
"342",189243,26020,3,204.63333
"343",293727,1901,6,443.18332
"344",10326,1932,8,703.45
"345",445326,26021,7,428.8
"346",44468,1930,3,208.41666
"347",105944,2362,5,474.21667
"348",5604,1901,4,336.76666
"349",54186,1645,7,624.05
"350",44098,2366,3,287.3333
"351",422476,1645,7,300.83334
"352",261222,1892,6,594.11664
"353",149615,1901,1,104.083336
"354",25341,1922,10,840.85
"355",133063,1899,7,591.5833
"356",401251,1899,2,175.26666
"357",43071,1880,7,303.75
"358",429774,1886,8,374.23334
"359",106662,1972,4,381.31665
"360",435512,26020,7,627.6
"361",3265,2362,8,806.31665
"362",126523,19538,5,431.68335
"363",11215,26021,8,761.3
"364",93110,1880,2,146
"365",6762,26022,4,418.45
"366",405834,2362,7,369.81665
"367",189245,26020,1,107.51667
"368",25237,26022,10,564.68335
"369",443293,1932,4,284.15
"370",263285,1922,2,23.266666
"371",409726,19538,10,1004.6333
"372",5675,2367,10,981.31665
"373",35034,1901,6,571.65
"374",443724,19538,10,867.36664
"375",16791,1880,6,284.9167
"376",42148,1880,4,287.7
"377",43191,1922,3,207.5
"378",396638,19538,2,45.666668
"379",37323,1901,5,366.98334
"380",135191,3182,6,221.16666
"381",124506,2366,5,353.35
"382",443651,12791,8,529.7166
"383",23799,26022,10,1023.55
"384",44450,2364,5,229.31668
"385",97027,1901,5,355.31665
"386",6193,2366,5,371.56668
"387",43224,1930,5,501.98334
"388",7005,2367,8,734.9167
"389",44464,1932,4,214.01666
"390",443691,26021,6,499.43335
"391",443802,26022,7,650.8833
"392",93108,1892,9,677.9834
"393",44931,12791,4,265.4
"394",396632,19538,6,377.4
"395",33451,19573,9,782.9166
"396",124860,19573,4,358.86664
"397",3130,26021,4,161.03333
"398",43168,1932,7,552
"399",43493,1886,1,81.05
"400",6337,1886,5,328.76666
"401",24003,26021,5,354.75
"402",37487,19573,6,491.58334
"403",51120,3182,7,740.25
"404",53767,3376,6,184.74998
"405",9927,2367,7,566.9
"406",10905,19573,3,305.05
"407",21793,1892,7,594.5834
"408",51134,3182,4,215.33333
"409",36150,2364,3,95.75
"410",429112,26021,5,469.86667
"411",46314,1932,9,488.1667
"412",3109,2367,9,815.0834
"413",7023,3376,9,866.5333
"414",42223,1886,7,491.13333
"415",43237,1930,4,264.88333
"416",443723,19538,2,149.36667
"417",52306,26021,4,227.98334
"418",30976,2291,3,284.11667
"419",443803,26022,6,595.13336
"420",51546,2367,7,590.93335
"421",443725,19538,7,133.46667
"422",5241,12791,6,526.9
"423",124649,26020,7,506.96667
"424",43219,1930,3,188.3
"425",462410,1972,2,82.3
"426",51395,2335,4,264.41666
"427",27150,3182,8,620.0667
"428",395995,1899,5,444.13333
"429",5220,12791,4,405.21667
"430",97924,1880,6,600.7167
"431",188175,1932,7,455.03336
"432",37219,1880,5,376.93335
"433",43286,1932,10,801.2334
"434",37256,1886,5,475.1333
"435",28884,2362,8,808.2666
"436",43288,1932,7,183.4
"437",102678,26020,6,514.95
"438",37243,1886,7,375.43332
"439",43508,1922,7,333.63333
"440",326758,26021,7,447.99997
"441",31238,2366,6,420.65002
"442",10583,3376,4,277.93335
"443",3990,26022,3,55.516663
"444",447354,26020,4,247.73334
"445",51396,2335,9,806.5334
"446",5694,1886,2,176.08333
"447",8160,12791,8,444.0333
"448",427414,1886,5,180.35
"449",41946,1886,9,731.58325
"450",49586,1880,9,766.76666
"451",51460,3376,5,99.36667
"452",42946,1922,6,521.5833
"453",18541,1932,8,751.9333
"454",51545,3376,9,857.68335
"455",209939,1880,10,854.4166
"456",291362,1930,1,100.76667
"457",45596,19573,6,103.166664
"458",40568,1899,5,284.6
"459",136042,26020,8,725.18335
"460",43143,1930,7,545.51666
"461",386645,1972,7,567.93335
"462",416631,1899,5,177.16666
"463",40557,1901,5,318.46667
"464",124520,2366,2,45.86667
"465",443655,12791,6,446.8667
"466",40781,19573,8,728.1666
"467",49532,19538,4,371.78333
"468",37495,1880,7,544.0834
"469",5469,2291,9,790.1167
"470",51440,3376,1,52.516666
"471",106593,1886,2,190.15
"472",43245,1930,1,107.55
"473",149160,2364,3,59.083332
"474",386884,1930,1,32.683334
"475",37223,1892,1,75.51667
"476",96577,1901,1,26.433332
"477",204821,1972,10,879.8
"478",43396,1922,10,1003.88336
"479",96568,1972,10,1037.1666
"480",25402,1886,1,61.8
"481",149132,2362,1,98.05
"482",8889,1892,3,248.33331
"483",41065,1901,1,101.316666
"484",40936,19573,4,402.31668
"485",25255,2364,10,1036.8333
"486",341948,1899,1,98.083336
"487",37488,1880,4,396.86667
"488",43142,1922,2,154.26666
"489",157455,2364,2,42.833336
"490",124733,12791,2,166.4
"491",10584,1922,1,73.88333
"492",37194,1892,3,128.88333
"493",37490,1880,1,44.566666
"494",51091,2291,3,140.38333
"495",397143,1901,1,104.083336
"496",125823,26021,10,1017.7167
"497",124500,2362,2,113.200005
"498",37245,1880,1,76.8
"499",3182,2335,3,285.66666
"500",462518,1901,1,15.283334
"501",125922,1901,1,104.083336
"502",410231,3376,2,25.349998
"503",42870,1645,4,322.53336
"504",224073,1899,2,61.949997
"505",438179,19538,6,602.0333
"506",40891,1972,1,18.033333
"507",40658,1901,3,246.4
"508",51667,3376,2,43.183334
"509",416475,12791,1,60.9
"510",42222,1892,1,100.01667
"511",400840,1932,1,96.083336
"512",37130,1892,9,708.2166
"513",97029,1972,6,519.25
"514",443804,26022,1,14
"515",443708,1645,3,58.100002
"516",5714,2367,1,103.9
"517",133471,3376,3,145.4
"518",150429,2366,7,489.44998
"519",438120,1930,1,12.666667
"520",67510,3182,1,49
"521",442121,3182,2,158.78333
"522",447066,1645,5,441.61667
"523",40736,1899,6,549.1333
"524",53370,2291,1,102.46667
"525",10601,19538,4,402.6
"526",461497,1645,1,27.216667
"527",51997,3182,3,97.15
"528",405264,3376,4,412.34998
"529",461654,26020,1,105.916664
"530",124512,2366,1,19.333334
"531",40747,1972,2,216.7
"532",447311,1880,1,19.933332
"533",41146,1972,4,255.76666
"534",51604,26022,2,82.71667
"535",415000,3182,1,14.55
"536",51092,2367,2,24.733334
"537",427207,1930,1,49.6
"538",443294,1932,3,121.86666
"539",37812,1880,5,495.86667
"540",443548,26020,1,105.916664
"541",124510,2366,9,923.0499
"542",52069,3182,1,100.066666
"543",124423,19538,4,166.68333
"544",443549,26020,5,271.56665
"545",150181,2364,6,408.16666
"546",43405,1930,4,181.7
"547",43375,1932,10,1000.44995
"548",432870,1899,1,19.8
"549",149272,2362,3,215.08334
"550",263393,1930,2,99.75
"551",443692,26021,4,106.566666
"552",41550,2291,9,907.1001
"553",51126,3182,7,740.25
"554",463074,1972,2,115.71667
"555",269935,2291,1,67.95
"556",122809,1922,1,38.716667
"557",271933,1892,2,32.833332
"558",51348,2335,2,20.816666
"559",6823,2362,7,710.2167
"560",40814,1899,3,300.26666
"561",43235,1930,1,42.45
"562",28938,1892,2,147.03334
"563",43414,1922,7,656.50006
"564",52310,1886,2,102.61667
"565",413399,19573,1,22.266666
"566",138821,2335,2,200.83334
"567",204013,1886,1,81.1
"568",213597,1880,2,175.1
"569",3680,2364,4,308.95
"570",417406,26020,8,816.7167
"571",124496,2366,1,104.166664
"572",56446,3182,1,85.7
"573",435679,1972,1,31.416666
"574",339176,2335,3,168.46666
"575",40747,1899,1,28.166666
"576",6829,26022,2,152.98334
"577",32874,1892,3,298.45
"578",461655,26021,4,279.98334
"579",435509,26020,3,308.1
"580",427289,1901,1,15.033334
"581",53772,3376,7,546.5334
"582",260049,3376,2,41.95
"583",149463,2366,1,104.166664
"584",5606,2362,2,194.53333
"585",33576,1899,5,359.7
"586",52089,2335,5,253.96666
"587",37489,1886,6,523.0834
"588",77645,2364,4,197.45001
"589",43399,1922,1,26.783333
"590",463034,2291,1,15.983334
"591",126484,26022,7,255.26666
"592",37199,1892,6,589.93335
"593",124859,19573,6,268.81668
"594",149467,2366,5,240.81668
"595",40730,1972,4,108.15
"596",43242,1930,7,710.3
"597",122819,1645,1,11.733334
"598",123989,26022,2,16.35
"599",448148,2364,1,15.266666
"600",234390,1645,1,37.85
"601",116926,2366,3,110.283325
"602",51714,2364,3,240.33334
"603",6652,26022,4,251.2
"604",129596,1899,2,82.5
"605",51128,3182,1,77.066666
"606",429968,1972,1,49.6
"607",393390,1645,2,112.5
"608",54539,2335,1,3.7333333
"609",51327,2335,8,824.13336
"610",23731,2362,2,85.6
"611",51663,2367,1,114.75
"612",448543,26020,1,29.266666
"613",8271,2364,6,242.58333
"614",407560,1899,1,49.5
"615",40605,1899,4,401.23334
"616",3610,26022,1,25.616667
"617",438178,19538,3,57.1
"618",392714,1922,1,19.533333
"619",242068,1880,1,104.85
"620",80376,2367,2,127.71667
"621",124901,2362,5,62.933334
"622",9920,19573,10,1001.43335
"623",51397,2335,3,52.566666
"624",7379,3376,6,622.3667
"625",37791,1886,7,730.55
"626",34886,12791,8,823.4167
"627",24010,1880,3,300.85
"628",7823,26022,10,1023.55005
"629",18876,1886,1,33.05
"630",5988,1972,2,67.666664
"631",435982,1972,1,11.833333
"632",37252,1886,2,116.83333
"633",406172,3182,1,21.133333
"634",288313,1892,1,100.01667
"635",51398,2335,9,657.31665
"636",439768,1886,2,94.7
"637",44179,1932,1,13.45
"638",43392,1922,6,139.96666
"639",4771,1932,4,233.96667
"640",93880,1901,4,249.88333
"641",124864,19573,2,18.983334
"642",6785,2367,8,814.5333
"643",113527,1922,1,49.783333
"644",94002,1880,4,321.6667
"645",5619,1901,6,571.9167
"646",51412,3182,5,317.6
"647",104190,2362,1,100.88333
"648",52263,1899,2,53.833332
"649",98263,1899,2,152.43333
"650",148173,2362,5,89.51666
"651",390474,2335,1,92.2
"652",45193,1901,3,188.38333
"653",95907,1886,6,458.9167
"654",443653,12791,4,104.75
"655",407850,26020,2,205.98334
"656",143487,26020,5,417.28333
"657",426766,3182,2,105.299995
"658",116403,1972,7,238.34999
"659",124659,26020,7,723.61664
"660",405606,3376,2,49.300003
"661",51591,2367,3,132.76666
"662",51184,3376,2,169.35
"663",25056,19573,3,163.53333
"664",443650,12791,2,202.45
